tweet,class
"Please quote where and by whom this argument about Israel is made, or apologise to Jews in general who are the targets of your slur",0
"It is #HolocaustMemorialDay. 

The Nazis targeted 

Jews
Romani people 
Disabled people 
Queer and trans people
People with the “wrong” political beliefs 
Slavs",0
"President Donald J Trump stands up for the Unborn. 
President Donald J Trump 
stands up for Christians and Jews. 
President Donald J Trump publicly gives thanks and honor to God.
I am so grateful for our President.
The hand of God is upon President Trump.
God bless our President.",0
@_yintii Bunch of kikes @YouTube,0
"U.S. soldier killed in Kenya, Trump says nothing.

Jews attacked in New York, Trump stays quiet.

Earthquakes affect millions of U.S. citizens in Puerto Rico, zero from Trump.

It’s not that he’s not our President, it’s that we’re not his constituents.",0
"As we remember the #Holocaust even today there are those whose hatred of Jews has no limits - Holocaust deniers.

I see it everywhere. This sick guy is FB friends with a member of the Hol (Jenny Tonge) &amp; the head of SPSC (Mick Napier).

Note the Palestinian flag in his profile.",0
"@johnrcoats Halo!, the unroll you asked for: Thread by @18airbornecorps: 1 of 15: WE ARE ALL JEWS: THE STORY OF RODDIE EDMONDS One of the most moving and relevant… https://t.co/TtAqoX2oJ9. Enjoy :) 🤖",0
"NOTE, near NON jews DIED

they were NEEDED to spread own RUMOUR.",0
‘The Mexicans are the new Jews’ — Music legend Linda Ronstadt isn’t afraid of comparing Trump to Hitler https://t.co/w1QzElGBCZ,0
"#YuvaratnaaDialogueTeaser 
Real Time Views Update!
900K Views
83K Kikes
50K Cmts 🔥🔥🔥",0
"Jesus Christ, if you are listening sitting in skies ,somewhere, please please come down now, jews are waiting for you, Christian’s are waiting for you, Muslims are waiting for you. In Pakistan 🇵🇰 Khatam e Nabuwat is a big issue because of you. If you come AHMADIYYAT will FINISH.",0
“FU*K KIKES” found today around noon spray painted on the front of an L.A. Synagogue on Pico. ,0
"This is a special time for people of different faiths: Christians celebrate Easter. Jews are marking Passover. Muslims will soon begin the holy month of Ramadan.

I appeal to religious leaders of all faiths to join forces for peace &amp; focus on our common battle against #COVID19. ",0
"The only people who tell Jews “if you don’t like [country that isn’t Israel] then leave” are fascists, and Netanyahu.",0
@LillianRosengar Palestinian Authority Rewards Terrorists for Number of Jews They Kill ,0
Is There a Crackdown Against China’s Kaifeng Jews? | Al Bawaba ,0
"A variant of don't-say-Jew-say-Zionist: 
""Don't say JewNazi, say Zionazi."" ",0
"

Its from the ashes of 6million murdered in the #Holocaust that the Jews grew strong&amp;grow stronger day by day
NEVER AGAIN MEANS JUST THAT, WE WILL NEVER ALLOW IT TO HAPPEN EVER AGAIN
#NeverAgainIsNow #NeverForget ",0
I WENT TO MY NANY AND I WAS RUNNING AND SHR WAS KIKES TF ARE U OKAY AND U WAS IM IN A RUSH I ALWAYS WANTED TO SAU THUS,0
@swilkinsonbc Zionazi #IsraeliCrimes ,0
"@RichardBurgon @afneil This comment reminds me of you trying to defend your comment about Jews, which I believe Andrew managed to show your comments on video!!
Shame the last election was not really about the best but the least worse... was it also the worst defeat for Labour in the last 100 years?",0
"Lots of interesting data here.
In short: Jews are still Democrats &amp; most disapprove of Trump &amp; will vote for any Dem. 

Jews don't mostly vote on Israel, but...almost all are pro-Israel &amp; majority disagree w/policies of Israeli government.",0
"A variant of don't-say-Jew-say-Zionist: 
""Don't say JewNazi, say Zionazi."" 
",0
"@YourFriendZippy @MaierViv Whatever next for the Brits, schoolbooks banned for depicting Jews dating non-Jews?",0
"@GeographyNow So many Judeo languages on that map, undeniable that Jews were really important in the Arab world.",0
"Rashida, I dare you to speak out against the persecution of Christians and Jews throughout much of the world.",0
@uopib89 @yosighh I don't know how to feel tho its not my place to speak..I feel bad for the Jews because someone still needs to teach the children about the Torah. The numbers of Jews in the world (some not practicing) is painful to see,0
"@WhiteBastion @GiladAtzmon @SenSanders SOME Jews are parasitic for sure, but there are far more non-Jewish parasites in western society. Other Jews (Einstein being a classic example) have contributed disproportionately positively to our civilisation. https://t.co/5gdwRYKlFT",0
"#Apartheid zionazist...
Ethnic cleansing, land seizure, home demolition, military occupation, bombing of Gaza..
Israel is copying South Africa very well",0
"The East London Mosque blasts the Adhan, Islamic Call to Prayer

This Saudi funded jihad center preaches hate towards, Jews, Christians, Hindus, LGBT, women, the west, hosted terrorists such as Anwar Al Awlaki, produced ISIS fighters, etc.
",0
"Incredible.

Thousands and thousands of Jews and allies marching across the Brooklyn Bridge to say #NoHateNoFear ",0
There is no Adolf Hitler Foundation. The Jews respect themselves,0
"You never hear of Hindus or Sikhs being trouble makers, do you? Nor Jews. Hmm... not Buddhists either. Have I missed anybody out?",0
@marydifino Socialist Jews-haters like him,0
Imagine if there were even half of the attention paid to the huge rise in hate crimes against Jews and the massive anti-semitic response to the Sanders campaign as to the fact that random accounts with 8 followers on twitter are mean.,0
"Great analogy, Linda. Yes, the Jews were totally trying to get into Nazi Germany rather than flee it. #ThesePeopleAreNuts ",0
You’re literally trying to be so problematic. Jews fast. Catholic fast. Christians fast. Educate yourself boo,0
"@AngryBlackLady And, obvi, like you and me, a whole bunch of Jews.",0
"@Ilhan You of course realize that Passover is about Jews leaving our oppressors to return to our indigenous homeland, Israel. Right? You realize the holiday ends with declaring “next year in Jerusalem”, yes? I’m being facetious. You’re so clueless.",0
"""F**k Kikes"" spray-painted on Los Angeles synagogue Ahavat Shalom in shocking display of antisemitic vandalism.

",0
"Jews don't proselytize, we just go, ""are you ***sure*** you're not Jewish???""",0
"Nazis are out here impersonating Jews again to stir up animosity between Jews and non-Jewish Black people. Don't fall for their shit. Check out @/MayaHee8 to see an example of what this looks like so you know what to look out for, then report the fuck out of them.",0
"@IfNotNowOrg Funny coming from occupiers of the Lenape lands, against Jews living in Judea.",0
@ScottMGreer Jews consider Rome/Italy/Christianity modern day Esau/Edom and want to destroy it. Israel is not your friend ,0
"""There is not a person on earth who has a rational explanation for how the Jews found their way back to their land and, in 70 short years, turned it into a world powerhouse."" - Amir Tsarfati #thedayapproaching https://t.co/DAFAopwgRa",0
"Regardless of the current story we hear, the Polish assistance to the Jews during the Ghetto Uprising was vital and determined. 
Poles also fought and died in this crucial event and should be identified for their heroism.",0
"""Dear British Jews, 
we are so furious you have a voice. Why don't you shut up? 
Signed: middle-class Guardian readers, Corbyn supporters, with all our 8 Twitter accounts per person"".",0
"On International Holocaust Remembrance Day, we mourn the lives of 6 million Jews who were systematically murdered.

Today and every day, we must redouble our efforts to confront anti-Semitism and all forms of religious discrimination and say #NeverAgain.",0
@MARKOFBLADEZ @EK1GamingTV I’d say content and views count more than subs I’d sooner have 30 k. Jews and 1k followers,0
"Today marks Holocaust Remembrance Day and 75 years since the liberation of Auschwitz. As we remember the six million Jews that were murdered in the Holocaust, let us recommit to the promise of ‘never again’ by working to eliminate anti-Semitism and bigotry wherever we see it.",0
"@Sifill_LDF Can you explain why you think terrorists who attack Jews should be immediately let free? Can you also explain why you would promote this piece from @MaraGay , when she doesn’t even mention the lynchings of Jews as the controversy?",0
"Justice is served!

Hezbollah terrorists dressed up as Orthodox Jews in Beirut in a racist stunt aimed at inciting people against 🇮🇱&amp;🇺🇸 but got beaten up by people on the street who are anti-Semites themselves...😂",0
"""And of course, no children were hit because the dirty kikes don't shoot at random like we do! And because of that no one cares that we complain!"" [sarcasm]",0
Can you imagine if the algorithm was programmed to deal with people who call Jews “termites”.,0
"11 million people, including 6 million Jews, were murdered during the Holocaust. We must never forget, and we must always stand against anti-Semitism wherever it occurs. https://t.co/jn5Tqgf5mw",0
"Israel stands tall because Jews never normalised the atrocites committed on them. Neither did they forgive or forget their tormentors &amp; enemies.

You wont see a Hitler Road in Israel like you see places named after Khilji, Tughlaq, Moghuls in India.",0
Old which hunts down Jews with fake virus.,0
"There were humans before Adam and Eve. All Christians, Muslims, and Jews are the grandchildren of Adam. That is why they believe that Adam was the first human which is actually not true.
",0
Anti-Semite CNN contributor refers to Jewish Stephen Miller as “it.” This is the same way Hitler spoke about Jews. Ana Navarro is a literal Nazi.,0
@abdullahadam Ultra orthodox jews - heavily over represented in corona infections in New York and Tel Aviv,0
"Netanyahu is a thug.

This has nothing to do with Israel, Israelis, or Jews generally. Netanyahu is simply a thug, a liar, a criminal, and—most importantly for Americans—someone who secretly meddled in the 2016 presidential election to help elect Trump. (See PROOF OF CONSPIRACY.)",0
Does this give the zionazi sadist a fix does it? ,0
"The Nazis murdered millions of Jews because they were ""unwanted.""

We murder millions of unborn babies because they are ""unwanted.""

People are valuable not because they are ""wanted"" but because they are people.",0
"For months the Jewish communities of NYC begged the city administration for increased NYPD presence, as Jews were getting smashed in the head with bricks. We were told the manpower was unavailable. Today that was shown to be a lie. https://t.co/NYQX9qYsKS",0
"Jews deported by the German Nazis for extermination to #Auschwitz were in most cases promised new life &amp; illusion of resettlement. The unaware victims packed their suitcases to start their new lives... and set up their new kitchens.

Hope was used in Auschwitz as a deadly weapon.",0
"Those who say @UKLabour is not a safe place for Jews are right, but not in the way they think. Labour is not a safe place for left-wing Jews who champion the human rights of Palestinians.
",0
Antizionism is descending into flat earth territory in order to deny that Jews are indegenous to Israel and have a long history here:,0
"'zionists', 'zios', 'zionazis', '(((them))), and now 'gnasher scum' and its variations. All used as substitute words for Jews and our allies ",0
“FU*K KIKES” found today around noon spray painted on the front of an L.A. Synagogue on Pico. ,0
"@edolinsky I can't even imagine if on national TV, even the local one in #USA someone would say that ""kikes"" or ""niggers"" invented #COVID19 #coronavirus. Such #antisemitism, #racism, ignorance, lack of basic knowledge is shocking and yet not surprising. #Lviv is known for #hate. #Ukraine",0
"1. How do ppl end up HERE w/o recognizing this is some racist sh*t that parallels claims made abt Jews in Mein Kampf?
2. Why IN  HELL do folks fr historically marginalized grps think re-racializing or centering sex, etc re every problem human behavior is a great f*cking idea?!? ",0
@AFunnyValentine @Squill_whispers Sure it is they helped him form the final solution for the Jews...they had much to do with WW2,0
“De Blasio didn’t threaten Jews. He only threatened Jews who practice their religion publicly.”,0
@RandyT850 @BernieSanders Why do you hate Jews so much?,0
"Yes. Jews that want to talk to us should make some kind of offering. There's a Jew that keeps emailing me saying he's a fan and that he wants to help whites, but he thinks we're wrong on the holocaust. I said I'd believe he wants to help us when he publicly denies the holocaust.",0
"I've seen a huge increase in anti-Semitic hate mail under Trump; a lot of it involves some version of ""Jews will not replace us,"" ie the claim that there's a Jewish plot to replace whites with brown people 1/ https://t.co/VjRMZb9NfB",0
"Unlike Jews, our stories remained untold, unheard!

Tollywood or Bollywood did not find our story worthy of their money!",0
"Looks like an incurable case of TDS to me. Poor morgan freeman must hate how well the the Blacks, Jews, Hispanics, Asians, Native Americans, &amp; the working men and women of America are doing under Donald Trump. He  misses the days when only the elites were doing well under obama.",0
"22 February 1944 | A transport of 650 Italian Jews left the Fossoli di Carpi camp towards #Auschwitz. Among them was Primo Levi, a chemist who was active in Italian resistance. He was arrested on 13 December 1943 https://t.co/Wq2BnNJelN",0
Look at what the infidels and Jews have made: A machine that produces 2 million masks a day. I wish we can become like these infidels one day and start thinking with our brains instead of sitting on them. https://t.co/DeDzEF0CY8,0
You’re right. They’re trying to make Jews look evil and validate harassment of our culture.,0
"Dude, get the fuck out of Israel if it bothers you that much to see Jews in religious garb. They're not forcing you to convert to Judaism or else you die. 
Do you make a big fuss when you see a Muslim wearing a hijab in public or a Catholic on Ash Wednesday?",0
"On Yom HaShoah, Holocaust Remembrance Day, #WeRemember the 6 million Jews murdered in the Holocaust. #NeverAgain will we stand by as innocents die at the hands of anti-Semitism, bigotry, &amp; hate. https://t.co/rxe7nmWniO",0
"Antonina Żabińska and her husband, Jan, Warsaw Zoo director, risked their lives to smuggle 100s of Jews out of the Warsaw ghetto, hiding them in their home and on zoo grounds. Their story was told in the film",0
@YasirAdeelSk @RMohammedShafiq before khna kaba muslims and jews to gather use to used kibla aul .but allah had ordered to prophet Muhammad saw that from to day musl;ims will use khana kaba .so Allah had resolved issue along time ago  .but some muslims many muslims are still claiming batul mukudis,0
Patrilineal Jews are Jews.,0
"Tonight, the first night of #Passover, Jews tell the story of seeking freedom from captivity in Egypt. Right now, thousands of people are held captive in jails and immigrant prisons across NY. We join our Jewish and non-Jewish community in demanding: #LetMyPeopleGo. #FreeThemAll",0
"@SarafNoah @Zimmlaw175 @tarekwrites @ShowUrJewPride Who named the land Palestine after the Jews enemies the Philistines, in an effort to eradicate Judaism. We’re still here the Romans aren’t &amp; if the Palestinians don’t decide to live in ☮️ with 🇮🇱 they won’t be...",0
"Sharpton has called

Cops “pigs”
Whites “interlopers”
Greeks “homos” and
Jews “diamond merchants”",0
"It was powerful to march with thousands of Jews today, in the face of antisemitism. I am so proud of the vibrant Jewish Left that showed up. We won’t be pushed out of our community, we won’t silence our voices, we won’t check our values at the door. We are #JewishAndProud.",0
"You can say Jews, Congresswoman. ",0
@HeerJeet How many more Jews would she have to marry and have half-Jewish children with to convince you otherwise?,0
@GnasherJew @78SoylentGreen @UKLabour Then I am pleased to be also a ZioNazie,0
@DonaldJTrumpJr Mayor De Blasio has been showing hate for Jews for at least a year in his neglect to protect them. The Bible in Genesis 12:3 says those that curse the Jews will be cursed. De Blasio is cursed a horrible curse according to God’s Word https://t.co/KjAtvaDYUF,0
"@NAN_DINI_ Just as Israel is the natural home for all Jews all over the world, India has to be (and openly declare that it is) the natural home of all Hindus and the offshoots thereof (Jains, Buddhists and Sikhs)..",0
@Bohemen_Mahren @RT_com Communist parties were secretly ruled by Jews got it. Yeah you’ve fallen so far down the rabbit hole there is no coming back. L,0
@KissMeAdapoDwae @noafens BUT YOY ROKD HIN NOT YO LOOK AR THE KIKES,0
I can guarantee you anything someone who uses the expression “zionazi” says is false and motivated by bigotry.,0
"Oh no, they just brought up Israel and the Jews...this is gonna get messy",0
@h_jineen So u call for the murder of Jews? . Tsk tsk ,0
"Fear of the crosses, fear of Jawi, fear of the transgenders, fear of the tudung, fear of the serban, fear of the Jews, fear of pluralism, fear of babi.",0
This is a special time for people of different faiths: Christians celebrate Easter. Jews are marking Passover. Muslims will soon begin the holy month of Ramadan,0
"14,000 antisemites gathered in Michigan yesterday to hear a man who loves to spread messages like:

“Jews are termites.”
“Jews started the slave trade.” False btw The jews don’t like Farrakhan, they call me Hitler. Hitler was a great man....”
“The synagogue of satan...”",0
Will DeBlasio be rounding up these Nurses too? Or is it only Jews? ,0
@bfaceNelson7 @pidgie22 Wasn't Peter siding with the Jews about bringing circumcision into salvation?,0
"@Jim_Jordan Rejoice Muslims, Buddhists, Jews, Sikhs, on and on!!!!!!!!!  No?",0
"I wonder why @IlhanMN, who:

—Accused American Jews of dual loyalty

—Claims Israel has ""hypnotized"" America

—Has been endorsed by anti-Semite David Duke

—Tweeted ""it's all about the Benjamins"" in reference to Jewish people

Supports sanctions on Israel but not on Iran",0
"Hitler began the census shortly after seizing power on April 12, 1933.  By the end of 1939, all orthodox Jews had been identified, pinpointed to their abodes, twice over.The purpose of the Census was to first locate the Jews and then “cleanse” them.",0
There is no Adolf Hitler Foundation. The Jews respect themselves,0
A weird time when being Jewish and beautiful was made to seem dissonant and Jews changed their names. ,0
Birthday message to Hitler.  You're dead and the Jews run the world.  HA HA! ,0
"In  one night, Bernie praised Fidel Castro and slandered American Jews. 

I will never support a man who stands with violent dictators; with anti-Semites or racists. And that holds true whether their name is Donald or Bernie.

#IAmTheDemocraticEstablishment ",0
@BullshitSlayer Whoever think this about Jews is not a Jew. Ethiopia Jews have lots in common with other Jewish people.,0
"“They used the Belgian police to help them round up Jews: babies, children my age, adults &amp; even the elderly. I was hidden there with my parents &amp; siblings. All day long I had to remain quiet. I couldn't look out the window. I couldn't play. Just sit in the dark, bored &amp; scared.”",0
"@HPSarcastic @DBanksy @alexcholmes So the labour councillor who called be a zionazi corrupt sub human child killer is just one of those things is it?
Or the candidate who likes to ask if my wife is feeling any better on the anniversary of her death?",0
"#YuvaratnaaDialogueTeaser 
Real Time Views Update!
800K Views
77K Kikes
46K Cmts",0
@KikesX Kikes vogue 🙌🙌 ... Nigeria's no1 online clothing store,0
"CHRISTIANS: this verse in the old testament says X
JEWS: It doesn't say that
CHRISTIAN: maybe. Who knows?
JEWS: we do. That's not in the Hebrew
CHRISTIAN: no one knows what the original language means
JEWS: Yes we do. We can read it.
CHRISTIAN: It's lost forever",0
Jews paying respect to Hitler😂 ,0
" you're supporting rebels supplied by the kikes you opposed, how retarded of you",0
Jews in revolt,0
She’s gonna air “yikes it’s the kikes” to the world!!!!????,0
"Oh I do love waking up in the morning and being called a ""zionazi"". Go join Galloways SWGB   and leave us Jewish  Labour members alone.",0
Pathetic intent not to acknowledge the connection between jews and Israel,0
"7 January 1943 | A transport of 2,000 Jews deported by the Germans from the ghetto in Augustów arrived at #Auschwitz. SS doctors sent 296 men &amp; 125 women to the camp. 1,489 people were murdered immediately in gas chambers.",0
"""F**k Kikes"" spray-painted on Los Angeles synagogue Ahavat Shalom in shocking display of antisemitic vandalism.",0
"Please join me &amp; @AmericansAA supporters tomorrow as we #StandTogether as Americans with one voice, Jews and Non-Jews, to say NO to anti-Semitism in NY.

Tomorrow is about UNITY as Americans. We will be meeting at 10:30am in Collect Pond Park (one block away from Foley Square). ",0
"Jews deported by the German Nazis for extermination were promised resettlement &amp; new life. They packed their suitcases with all the important items. Hope was used as a weapon.

Many suitcases at @AuschwitzMuseum are important documents as they carry names of their owners. ",0
"@cmon_now @Kissmygrits2017 @beyerstein No, Trump's not. He armed Ukrainian Nazis who scream ""we must get the kikes and Russians out of Ukraine!(Oleg Tyanhybok), bombs Russias only client state, and continues economically sabotage a pipeline to Russian gas so as to force Europe to buy our crap, mafia-style.",0
"Really something just profoundly moving to consider all of the awful, dangerous conditions under which Jews have had seders throughout the millenia and how a seder in a pandemic over Zoom is a kind of a link in a chain back through that history.",0
"so members of the GOP have, as predicted, officially started combining “liberal &amp; leftist Jews aren’t real Jews &amp; thus it’s not antisemitic to be antisemitic to them” rhetoric with “impeachment is a Jewish plot” antisemitic conspiracies. ",0
"@realDonaldTrump #Democrats are defending #Iran. Incredible. Iran, that pays #Palestinians to murder Jews. That’s how much they hate @realDonaldTrump. Defending the new Nazis. #Antisemitism 

Iran pledges thousands of dollars for Palestinian terrorists",0
"Ben Wheeler @E_Superdoom_Esq, a member of the Rail Union @RMTunion, refers to Israel advocates as ""zionazi lkobby"". Ben also

- says that Zionist Jews colluded with the Nazis
- compares Jews to the  Nazis",0
"On International Holocaust Remembrance Day, we mourn the lives of 6 million Jews who were systematically murdered.

Today and every day, we must redouble our efforts to confront anti-Semitism and all forms of religious discrimination and say #NeverAgain.",0
"The incredible story of how a remote Asian nation saved over 1,200 Jews during WWII. Kindness beyond measure. To the Philippines, thank you.

Join #WeRemember for International Holocaust Remembrance Day",0
"De Blasio breaks up a rabbi’s crowded funeral, gets slammed by critics for singling out Jews ",0
"2011/12 villas boas wanted a youthful revolution at chelsea and unfortunately the kikes of drogba,anelka,malouda were casualties,he preferred a combination of Torres and sturiddge in most of the games 13 of drogbas appearances that season were from the bench .",0
